,Protein_pair,Spearman_r,Pvalue,pcorr,FDR<0.05
291,YOL140W_YIL018W,-0.43333333333333335,0.2439524358800516,0.6812134673006426,False
292,YJR109C_YIL018W,-0.6,0.0876228290414024,0.6257856268909467,False
293,YOR303W_YIL018W,0.9500000000000001,8.762523965086177e-05,0.004032951654930913,True
294,YJL088W_YIL018W,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
295,YOL058W_YIL018W,-0.41666666666666663,0.26458604674749614,0.6812134673006426,False
296,YHR018C_YIL018W,-0.09999999999999999,0.797971695234851,0.8619030650812417,False
297,YJL071W_YOR063W,0.09523809523809523,0.8225054302036114,0.8680313677097858,False
298,YMR062C_YOR063W,-0.5,0.17047066078705375,0.6812134673006426,False
299,YER069W_YOR063W,-0.16666666666666669,0.668231040071504,0.8093508847181836,False
300,YOL140W_YOR063W,-0.43333333333333335,0.2439524358800516,0.6812134673006426,False
301,YJR109C_YOR063W,-0.6,0.0876228290414024,0.6257856268909467,False
302,YOR303W_YOR063W,0.9500000000000001,8.762523965086177e-05,0.004032951654930913,True
303,YJL088W_YOR063W,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
304,YOL058W_YOR063W,-0.41666666666666663,0.26458604674749614,0.6812134673006426,False
305,YHR018C_YOR063W,-0.09999999999999999,0.797971695234851,0.8619030650812417,False
306,YJL071W_YGL030W,0.09523809523809523,0.8225054302036114,0.8680313677097858,False
307,YMR062C_YGL030W,-0.5,0.17047066078705375,0.6812134673006426,False
308,YER069W_YGL030W,-0.16666666666666669,0.668231040071504,0.8093508847181836,False
309,YOL140W_YGL030W,-0.43333333333333335,0.2439524358800516,0.6812134673006426,False
310,YJR109C_YGL030W,-0.6,0.0876228290414024,0.6257856268909467,False
311,YOR303W_YGL030W,0.9500000000000001,8.762523965086177e-05,0.004032951654930913,True
312,YJL088W_YGL030W,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
313,YOL058W_YGL030W,-0.41666666666666663,0.26458604674749614,0.6812134673006426,False
314,YHR018C_YGL030W,-0.09999999999999999,0.797971695234851,0.8619030650812417,False
315,YJL071W_YDL075W,0.09523809523809523,0.8225054302036114,0.8680313677097858,False
316,YMR062C_YDL075W,-0.5,0.17047066078705375,0.6812134673006426,False
317,YER069W_YDL075W,-0.16666666666666669,0.668231040071504,0.8093508847181836,False
318,YOL140W_YDL075W,-0.43333333333333335,0.2439524358800516,0.6812134673006426,False
319,YJR109C_YDL075W,-0.6,0.0876228290414024,0.6257856268909467,False
320,YOR303W_YDL075W,0.9500000000000001,8.762523965086177e-05,0.004032951654930913,True
321,YJL088W_YDL075W,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
322,YOL058W_YDL075W,-0.41666666666666663,0.26458604674749614,0.6812134673006426,False
323,YHR018C_YDL075W,-0.09999999999999999,0.797971695234851,0.8619030650812417,False
324,YJL071W_YLR406C,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
325,YMR062C_YLR406C,-0.35,0.35581957250178897,0.6812134673006426,False
326,YER069W_YLR406C,-0.049999999999999996,0.8983528043506301,0.891305845226682,False
327,YOL140W_YLR406C,-0.33333333333333337,0.3807131816768634,0.6812134673006426,False
328,YJR109C_YLR406C,-0.45,0.22421610749233659,0.6812134673006426,False
329,YOR303W_YLR406C,0.8833333333333333,0.0015905004234978686,0.016470625948085117,True
330,YJL088W_YLR406C,0.33333333333333337,0.3807131816768634,0.6812134673006426,False
331,YOL058W_YLR406C,-0.25,0.5164895523012263,0.796807764625607,False
332,YHR018C_YLR406C,0.09999999999999999,0.797971695234851,0.8619030650812417,False
333,YJL071W_YBL092W,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
334,YMR062C_YBL092W,-0.18333333333333335,0.6368198117628943,0.8093508847181836,False
335,YER069W_YBL092W,0.16666666666666669,0.668231040071504,0.8093508847181836,False
336,YOL140W_YBL092W,-0.08333333333333334,0.831214097710308,0.868372407626866,False
337,YJR109C_YBL092W,-0.25,0.5164895523012263,0.796807764625607,False
338,YOR303W_YBL092W,0.7999999999999999,0.00962792472537983,0.08765114548066945,False
339,YJL088W_YBL092W,0.48333333333333334,0.18746985521554207,0.6812134673006426,False
340,YOL058W_YBL092W,-0.03333333333333333,0.9321567355405039,0.9160679093221002,False
341,YHR018C_YBL092W,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
342,YJL071W_YPL143W,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
343,YMR062C_YPL143W,-0.2333333333333333,0.5456987782182727,0.8093508847181836,False
344,YER069W_YPL143W,0.06666666666666667,0.8646897846262037,0.891305845226682,False
345,YOL140W_YPL143W,-0.19999999999999998,0.6059012741795533,0.8093508847181836,False
346,YJR109C_YPL143W,-0.33333333333333337,0.3807131816768634,0.6812134673006426,False
347,YOR303W_YPL143W,0.8666666666666667,0.0024953982859902053,0.024610865595578398,True
348,YJL088W_YPL143W,0.3666666666666667,0.33173980143301507,0.6812134673006426,False
349,YOL058W_YPL143W,-0.13333333333333333,0.7323675052362975,0.8509535199340963,False
350,YHR018C_YPL143W,0.18333333333333335,0.6368198117628943,0.8093508847181836,False
351,YJL071W_YER056C-A,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
352,YMR062C_YER056C-A,-0.35,0.35581957250178897,0.6812134673006426,False
353,YER069W_YER056C-A,-0.049999999999999996,0.8983528043506301,0.891305845226682,False
354,YOL140W_YER056C-A,-0.33333333333333337,0.3807131816768634,0.6812134673006426,False
355,YJR109C_YER056C-A,-0.45,0.22421610749233659,0.6812134673006426,False
356,YOR303W_YER056C-A,0.8833333333333333,0.0015905004234978686,0.016470625948085117,True
357,YJL088W_YER056C-A,0.33333333333333337,0.3807131816768634,0.6812134673006426,False
358,YOL058W_YER056C-A,-0.25,0.5164895523012263,0.796807764625607,False
359,YHR018C_YER056C-A,0.09999999999999999,0.797971695234851,0.8619030650812417,False
360,YJL071W_YIL052C,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
361,YMR062C_YIL052C,-0.18333333333333335,0.6368198117628943,0.8093508847181836,False
362,YER069W_YIL052C,0.16666666666666669,0.668231040071504,0.8093508847181836,False
363,YOL140W_YIL052C,-0.08333333333333334,0.831214097710308,0.868372407626866,False
364,YJR109C_YIL052C,-0.25,0.5164895523012263,0.796807764625607,False
365,YOR303W_YIL052C,0.7999999999999999,0.00962792472537983,0.08765114548066945,False
366,YJL088W_YIL052C,0.48333333333333334,0.18746985521554207,0.6812134673006426,False
367,YOL058W_YIL052C,-0.03333333333333333,0.9321567355405039,0.9160679093221002,False
368,YHR018C_YIL052C,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
369,YJL071W_YDL136W,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
370,YMR062C_YDL136W,-0.2333333333333333,0.5456987782182727,0.8093508847181836,False
371,YER069W_YDL136W,0.06666666666666667,0.8646897846262037,0.891305845226682,False
372,YOL140W_YDL136W,-0.19999999999999998,0.6059012741795533,0.8093508847181836,False
373,YJR109C_YDL136W,-0.33333333333333337,0.3807131816768634,0.6812134673006426,False
374,YOR303W_YDL136W,0.8666666666666667,0.0024953982859902053,0.024610865595578398,True
375,YJL088W_YDL136W,0.3666666666666667,0.33173980143301507,0.6812134673006426,False
376,YOL058W_YDL136W,-0.13333333333333333,0.7323675052362975,0.8509535199340963,False
377,YHR018C_YDL136W,0.18333333333333335,0.6368198117628943,0.8093508847181836,False
378,YJL071W_YMR194W,-0.047619047619047616,0.9108491685195836,0.8993957016210359,False
379,YMR062C_YMR194W,-0.4666666666666666,0.20538635110581185,0.6812134673006426,False
380,YER069W_YMR194W,-0.19999999999999998,0.6059012741795533,0.8093508847181836,False
381,YOL140W_YMR194W,-0.4666666666666666,0.20538635110581185,0.6812134673006426,False
382,YJR109C_YMR194W,-0.6166666666666666,0.07692880993776309,0.6257856268909467,False
383,YOR303W_YMR194W,0.9666666666666667,2.155031274835775e-05,0.004032951654930913,True
384,YJL088W_YMR194W,0.16666666666666669,0.668231040071504,0.8093508847181836,False
385,YOL058W_YMR194W,-0.45,0.22421610749233659,0.6812134673006426,False
386,YHR018C_YMR194W,-0.08333333333333334,0.831214097710308,0.868372407626866,False
387,YJL071W_YPL249C-A,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
388,YMR062C_YPL249C-A,-0.45,0.22421610749233659,0.6812134673006426,False
389,YER069W_YPL249C-A,-0.13333333333333333,0.7323675052362975,0.8509535199340963,False
390,YOL140W_YPL249C-A,-0.39999999999999997,0.2861051019083129,0.6812134673006426,False
391,YJR109C_YPL249C-A,-0.5499999999999999,0.12497678418833198,0.6812134673006426,False
392,YOR303W_YPL249C-A,0.9166666666666666,0.0005066190663052084,0.009993061082870236,True
393,YJL088W_YPL249C-A,0.2833333333333333,0.46003032896571994,0.7683712218380055,False
394,YOL058W_YPL249C-A,-0.38333333333333336,0.30849527238037144,0.6812134673006426,False
395,YHR018C_YPL249C-A,-0.016666666666666666,0.9660548039946861,0.9178074568456397,False
396,YJL071W_YLR185W,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
397,YMR062C_YLR185W,-0.45,0.22421610749233659,0.6812134673006426,False
398,YER069W_YLR185W,-0.13333333333333333,0.7323675052362975,0.8509535199340963,False
399,YOL140W_YLR185W,-0.39999999999999997,0.2861051019083129,0.6812134673006426,False
400,YJR109C_YLR185W,-0.5499999999999999,0.12497678418833198,0.6812134673006426,False
401,YOR303W_YLR185W,0.9166666666666666,0.0005066190663052084,0.009993061082870236,True
402,YJL088W_YLR185W,0.2833333333333333,0.46003032896571994,0.7683712218380055,False
403,YOL058W_YLR185W,-0.38333333333333336,0.30849527238037144,0.6812134673006426,False
404,YHR018C_YLR185W,-0.016666666666666666,0.9660548039946861,0.9178074568456397,False
405,YJL071W_YDR500C,0.09523809523809523,0.8225054302036114,0.8680313677097858,False
406,YMR062C_YDR500C,-0.5,0.17047066078705375,0.6812134673006426,False
407,YER069W_YDR500C,-0.16666666666666669,0.668231040071504,0.8093508847181836,False
408,YOL140W_YDR500C,-0.43333333333333335,0.2439524358800516,0.6812134673006426,False
409,YJR109C_YDR500C,-0.6,0.0876228290414024,0.6257856268909467,False
410,YOR303W_YDR500C,0.9500000000000001,8.762523965086177e-05,0.004032951654930913,True
411,YJL088W_YDR500C,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
412,YOL058W_YDR500C,-0.41666666666666663,0.26458604674749614,0.6812134673006426,False
413,YHR018C_YDR500C,-0.09999999999999999,0.797971695234851,0.8619030650812417,False
414,YJL071W_YLR325C,0.09523809523809523,0.8225054302036114,0.8680313677097858,False
415,YMR062C_YLR325C,-0.5,0.17047066078705375,0.6812134673006426,False
416,YER069W_YLR325C,-0.16666666666666669,0.668231040071504,0.8093508847181836,False
417,YOL140W_YLR325C,-0.43333333333333335,0.2439524358800516,0.6812134673006426,False
418,YJR109C_YLR325C,-0.6,0.0876228290414024,0.6257856268909467,False
419,YOR303W_YLR325C,0.9500000000000001,8.762523965086177e-05,0.004032951654930913,True
420,YJL088W_YLR325C,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
421,YOL058W_YLR325C,-0.41666666666666663,0.26458604674749614,0.6812134673006426,False
422,YHR018C_YLR325C,-0.09999999999999999,0.797971695234851,0.8619030650812417,False
423,YJL071W_YJL189W,0.09523809523809523,0.8225054302036114,0.8680313677097858,False
424,YMR062C_YJL189W,-0.5,0.17047066078705375,0.6812134673006426,False
425,YER069W_YJL189W,-0.16666666666666669,0.668231040071504,0.8093508847181836,False
426,YOL140W_YJL189W,-0.43333333333333335,0.2439524358800516,0.6812134673006426,False
427,YJR109C_YJL189W,-0.6,0.0876228290414024,0.6257856268909467,False
428,YOR303W_YJL189W,0.9500000000000001,8.762523965086177e-05,0.004032951654930913,True
429,YJL088W_YJL189W,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
430,YOL058W_YJL189W,-0.41666666666666663,0.26458604674749614,0.6812134673006426,False
431,YHR018C_YJL189W,-0.09999999999999999,0.797971695234851,0.8619030650812417,False
432,YJL071W_YHR141C,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
433,YMR062C_YHR141C,-0.45,0.22421610749233659,0.6812134673006426,False
434,YER069W_YHR141C,-0.13333333333333333,0.7323675052362975,0.8509535199340963,False
435,YOL140W_YHR141C,-0.39999999999999997,0.2861051019083129,0.6812134673006426,False
436,YJR109C_YHR141C,-0.5499999999999999,0.12497678418833198,0.6812134673006426,False
437,YOR303W_YHR141C,0.9166666666666666,0.0005066190663052084,0.009993061082870236,True
438,YJL088W_YHR141C,0.2833333333333333,0.46003032896571994,0.7683712218380055,False
439,YOL058W_YHR141C,-0.38333333333333336,0.30849527238037144,0.6812134673006426,False
440,YHR018C_YHR141C,-0.016666666666666666,0.9660548039946861,0.9178074568456397,False
441,YJL071W_YJR094W-A,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
442,YMR062C_YJR094W-A,-0.45,0.22421610749233659,0.6812134673006426,False
443,YER069W_YJR094W-A,-0.13333333333333333,0.7323675052362975,0.8509535199340963,False
444,YOL140W_YJR094W-A,-0.39999999999999997,0.2861051019083129,0.6812134673006426,False
445,YJR109C_YJR094W-A,-0.5499999999999999,0.12497678418833198,0.6812134673006426,False
446,YOR303W_YJR094W-A,0.9166666666666666,0.0005066190663052084,0.009993061082870236,True
447,YJL088W_YJR094W-A,0.2833333333333333,0.46003032896571994,0.7683712218380055,False
448,YOL058W_YJR094W-A,-0.38333333333333336,0.30849527238037144,0.6812134673006426,False
449,YHR018C_YJR094W-A,-0.016666666666666666,0.9660548039946861,0.9178074568456397,False
450,YJL071W_YBR031W,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
451,YMR062C_YBR031W,-0.45,0.22421610749233659,0.6812134673006426,False
452,YER069W_YBR031W,-0.13333333333333333,0.7323675052362975,0.8509535199340963,False
453,YOL140W_YBR031W,-0.39999999999999997,0.2861051019083129,0.6812134673006426,False
454,YJR109C_YBR031W,-0.5499999999999999,0.12497678418833198,0.6812134673006426,False
455,YOR303W_YBR031W,0.9166666666666666,0.0005066190663052084,0.009993061082870236,True
456,YJL088W_YBR031W,0.2833333333333333,0.46003032896571994,0.7683712218380055,False
457,YOL058W_YBR031W,-0.38333333333333336,0.30849527238037144,0.6812134673006426,False
458,YHR018C_YBR031W,-0.016666666666666666,0.9660548039946861,0.9178074568456397,False
459,YJL071W_YDR012W,0.09523809523809523,0.8225054302036114,0.8680313677097858,False
460,YMR062C_YDR012W,-0.5166666666666667,0.1543901209862251,0.6812134673006426,False
461,YER069W_YDR012W,-0.3,0.4328453267094823,0.7629589593882353,False
462,YOL140W_YDR012W,-0.5,0.17047066078705375,0.6812134673006426,False
463,YJR109C_YDR012W,-0.5833333333333334,0.09918581647988323,0.6812134673006426,False
464,YOR303W_YDR012W,0.8166666666666667,0.007224785246358786,0.06959736438774346,False
465,YJL088W_YDR012W,0.18333333333333335,0.6368198117628943,0.8093508847181836,False
466,YOL058W_YDR012W,-0.45,0.22421610749233659,0.6812134673006426,False
467,YHR018C_YDR012W,-0.08333333333333334,0.831214097710308,0.868372407626866,False
468,YJL071W_YPL131W,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
469,YMR062C_YPL131W,-0.45,0.22421610749233659,0.6812134673006426,False
470,YER069W_YPL131W,-0.13333333333333333,0.7323675052362975,0.8509535199340963,False
471,YOL140W_YPL131W,-0.39999999999999997,0.2861051019083129,0.6812134673006426,False
472,YJR109C_YPL131W,-0.5499999999999999,0.12497678418833198,0.6812134673006426,False
473,YOR303W_YPL131W,0.9166666666666666,0.0005066190663052084,0.009993061082870236,True
474,YJL088W_YPL131W,0.2833333333333333,0.46003032896571994,0.7683712218380055,False
475,YOL058W_YPL131W,-0.38333333333333336,0.30849527238037144,0.6812134673006426,False
476,YHR018C_YPL131W,-0.016666666666666666,0.9660548039946861,0.9178074568456397,False
477,YJL071W_YML073C,0.09523809523809523,0.8225054302036114,0.8680313677097858,False
478,YMR062C_YML073C,-0.5,0.17047066078705375,0.6812134673006426,False
479,YER069W_YML073C,-0.16666666666666669,0.668231040071504,0.8093508847181836,False
480,YOL140W_YML073C,-0.43333333333333335,0.2439524358800516,0.6812134673006426,False
481,YJR109C_YML073C,-0.6,0.0876228290414024,0.6257856268909467,False
482,YOR303W_YML073C,0.9500000000000001,8.762523965086177e-05,0.004032951654930913,True
483,YJL088W_YML073C,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
484,YOL058W_YML073C,-0.41666666666666663,0.26458604674749614,0.6812134673006426,False
485,YHR018C_YML073C,-0.09999999999999999,0.797971695234851,0.8619030650812417,False
486,YJL071W_YLR448W,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
487,YMR062C_YLR448W,-0.45,0.22421610749233659,0.6812134673006426,False
488,YER069W_YLR448W,-0.13333333333333333,0.7323675052362975,0.8509535199340963,False
489,YOL140W_YLR448W,-0.39999999999999997,0.2861051019083129,0.6812134673006426,False
490,YJR109C_YLR448W,-0.5499999999999999,0.12497678418833198,0.6812134673006426,False
491,YOR303W_YLR448W,0.9166666666666666,0.0005066190663052084,0.009993061082870236,True
492,YJL088W_YLR448W,0.2833333333333333,0.46003032896571994,0.7683712218380055,False
493,YOL058W_YLR448W,-0.38333333333333336,0.30849527238037144,0.6812134673006426,False
494,YHR018C_YLR448W,-0.016666666666666666,0.9660548039946861,0.9178074568456397,False
495,YJL071W_YGL076C,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
496,YMR062C_YGL076C,-0.35,0.35581957250178897,0.6812134673006426,False
497,YER069W_YGL076C,-0.049999999999999996,0.8983528043506301,0.891305845226682,False
498,YOL140W_YGL076C,-0.33333333333333337,0.3807131816768634,0.6812134673006426,False
499,YJR109C_YGL076C,-0.45,0.22421610749233659,0.6812134673006426,False
500,YOR303W_YGL076C,0.8833333333333333,0.0015905004234978686,0.016470625948085117,True
501,YJL088W_YGL076C,0.33333333333333337,0.3807131816768634,0.6812134673006426,False
502,YOL058W_YGL076C,-0.25,0.5164895523012263,0.796807764625607,False
503,YHR018C_YGL076C,0.09999999999999999,0.797971695234851,0.8619030650812417,False
504,YJL071W_YPL198W,0.35714285714285715,0.38512064355625636,0.6876146490391823,False
505,YMR062C_YPL198W,0.45,0.22421610749233659,0.6812134673006426,False
506,YER069W_YPL198W,0.3666666666666667,0.33173980143301507,0.6812134673006426,False
507,YOL140W_YPL198W,0.5,0.17047066078705375,0.6812134673006426,False
508,YJR109C_YPL198W,0.5499999999999999,0.12497678418833198,0.6812134673006426,False
509,YOR303W_YPL198W,-0.5833333333333334,0.09918581647988323,0.6812134673006426,False
510,YJL088W_YPL198W,0.45,0.22421610749233659,0.6812134673006426,False
511,YOL058W_YPL198W,0.5166666666666667,0.1543901209862251,0.6812134673006426,False
512,YHR018C_YPL198W,0.41666666666666663,0.26458604674749614,0.6812134673006426,False
513,YJL071W_YHL033C,0.2619047619047619,0.5309228615658013,0.8093508847181836,False
514,YMR062C_YHL033C,-0.5666666666666667,0.11163298761149111,0.6812134673006426,False
515,YER069W_YHL033C,-0.06666666666666667,0.8646897846262037,0.891305845226682,False
516,YOL140W_YHL033C,-0.2833333333333333,0.46003032896571994,0.7683712218380055,False
517,YJR109C_YHL033C,-0.5666666666666667,0.11163298761149111,0.6812134673006426,False
518,YOR303W_YHL033C,0.7999999999999999,0.00962792472537983,0.08765114548066945,False
519,YJL088W_YHL033C,0.48333333333333334,0.18746985521554207,0.6812134673006426,False
520,YOL058W_YHL033C,-0.3666666666666667,0.33173980143301507,0.6812134673006426,False
521,YHR018C_YHL033C,-0.19999999999999998,0.6059012741795533,0.8093508847181836,False
522,YJL071W_YLL045C,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
523,YMR062C_YLL045C,-0.45,0.22421610749233659,0.6812134673006426,False
524,YER069W_YLL045C,-0.13333333333333333,0.7323675052362975,0.8509535199340963,False
525,YOL140W_YLL045C,-0.39999999999999997,0.2861051019083129,0.6812134673006426,False
526,YJR109C_YLL045C,-0.5499999999999999,0.12497678418833198,0.6812134673006426,False
527,YOR303W_YLL045C,0.9166666666666666,0.0005066190663052084,0.009993061082870236,True
528,YJL088W_YLL045C,0.2833333333333333,0.46003032896571994,0.7683712218380055,False
529,YOL058W_YLL045C,-0.38333333333333336,0.30849527238037144,0.6812134673006426,False
530,YHR018C_YLL045C,-0.016666666666666666,0.9660548039946861,0.9178074568456397,False
531,YJL071W_YGL147C,-0.047619047619047616,0.9108491685195836,0.8993957016210359,False
532,YMR062C_YGL147C,-0.4666666666666666,0.20538635110581185,0.6812134673006426,False
533,YER069W_YGL147C,-0.19999999999999998,0.6059012741795533,0.8093508847181836,False
534,YOL140W_YGL147C,-0.4666666666666666,0.20538635110581185,0.6812134673006426,False
535,YJR109C_YGL147C,-0.6166666666666666,0.07692880993776309,0.6257856268909467,False
536,YOR303W_YGL147C,0.9666666666666667,2.155031274835775e-05,0.004032951654930913,True
537,YJL088W_YGL147C,0.16666666666666669,0.668231040071504,0.8093508847181836,False
538,YOL058W_YGL147C,-0.45,0.22421610749233659,0.6812134673006426,False
539,YHR018C_YGL147C,-0.08333333333333334,0.831214097710308,0.868372407626866,False
540,YJL071W_YNL067W,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
541,YMR062C_YNL067W,-0.35,0.35581957250178897,0.6812134673006426,False
542,YER069W_YNL067W,-0.049999999999999996,0.8983528043506301,0.891305845226682,False
543,YOL140W_YNL067W,-0.33333333333333337,0.3807131816768634,0.6812134673006426,False
544,YJR109C_YNL067W,-0.45,0.22421610749233659,0.6812134673006426,False
545,YOR303W_YNL067W,0.8833333333333333,0.0015905004234978686,0.016470625948085117,True
546,YJL088W_YNL067W,0.33333333333333337,0.3807131816768634,0.6812134673006426,False
547,YOL058W_YNL067W,-0.25,0.5164895523012263,0.796807764625607,False
548,YHR018C_YNL067W,0.09999999999999999,0.797971695234851,0.8619030650812417,False
549,YJL071W_YGR214W,0.047619047619047616,0.9108491685195836,0.8993957016210359,False
550,YMR062C_YGR214W,-0.39999999999999997,0.2861051019083129,0.6812134673006426,False
551,YER069W_YGR214W,-0.18333333333333335,0.6368198117628943,0.8093508847181836,False
552,YOL140W_YGR214W,-0.45,0.22421610749233659,0.6812134673006426,False
553,YJR109C_YGR214W,-0.5499999999999999,0.12497678418833198,0.6812134673006426,False
554,YOR303W_YGR214W,0.8833333333333333,0.0015905004234978686,0.016470625948085117,True
555,YJL088W_YGR214W,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
556,YOL058W_YGR214W,-0.43333333333333335,0.2439524358800516,0.6812134673006426,False
557,YHR018C_YGR214W,0.016666666666666666,0.9660548039946861,0.9178074568456397,False
558,YJL071W_YLR048W,0.09523809523809523,0.8225054302036114,0.8680313677097858,False
559,YMR062C_YLR048W,-0.5,0.17047066078705375,0.6812134673006426,False
560,YER069W_YLR048W,-0.16666666666666669,0.668231040071504,0.8093508847181836,False
561,YOL140W_YLR048W,-0.43333333333333335,0.2439524358800516,0.6812134673006426,False
562,YJR109C_YLR048W,-0.6,0.0876228290414024,0.6257856268909467,False
563,YOR303W_YLR048W,0.9500000000000001,8.762523965086177e-05,0.004032951654930913,True
564,YJL088W_YLR048W,0.21666666666666667,0.5755148957119259,0.8093508847181836,False
565,YOL058W_YLR048W,-0.41666666666666663,0.26458604674749614,0.6812134673006426,False
566,YHR018C_YLR048W,-0.09999999999999999,0.797971695234851,0.8619030650812417,False
567,YJL071W_YBR048W,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
568,YMR062C_YBR048W,-0.35,0.35581957250178897,0.6812134673006426,False
569,YER069W_YBR048W,-0.049999999999999996,0.8983528043506301,0.891305845226682,False
570,YOL140W_YBR048W,-0.33333333333333337,0.3807131816768634,0.6812134673006426,False
571,YJR109C_YBR048W,-0.45,0.22421610749233659,0.6812134673006426,False
572,YOR303W_YBR048W,0.8833333333333333,0.0015905004234978686,0.016470625948085117,True
573,YJL088W_YBR048W,0.33333333333333337,0.3807131816768634,0.6812134673006426,False
574,YOL058W_YBR048W,-0.25,0.5164895523012263,0.796807764625607,False
575,YHR018C_YBR048W,0.09999999999999999,0.797971695234851,0.8619030650812417,False
576,YJL071W_YOR369C,0.19047619047619047,0.6514014957024814,0.8093508847181836,False
577,YMR062C_YOR369C,-0.35,0.35581957250178897,0.6812134673006426,False
578,YER069W_YOR369C,-0.049999999999999996,0.8983528043506301,0.891305845226682,False
